nohup: ignoring input
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'dr', 'mw', 'residual']
Round: 20000 Training Error: 109.91558074951172 Validation Error: 148.97018432617188 Test Error: 140.8880157470703
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  5 0 0.01 20000 0.8 ['fridge', 'hvac', 'residual', 'dr', 'dw', 'mw']
Round: 500 Training Error: 174.5086212158203 Validation Error: 172.3448028564453 Test Error: 151.5668182373047
Round: 1000 Training Error: 164.85667419433594 Validation Error: 169.00965881347656 Test Error: 148.65664672851562
Round: 1500 Training Error: 159.22792053222656 Validation Error: 161.15383911132812 Test Error: 148.74853515625
Round: 2000 Training Error: 155.1647491455078 Validation Error: 160.35986328125 Test Error: 149.38107299804688
Round: 2500 Training Error: 152.87490844726562 Validation Error: 158.6679229736328 Test Error: 147.32286071777344
Round: 3000 Training Error: 153.17962646484375 Validation Error: 154.9306640625 Test Error: 144.662841796875
Round: 3500 Training Error: 151.92527770996094 Validation Error: 159.74053955078125 Test Error: 148.47589111328125
Round: 4000 Training Error: 135.53440856933594 Validation Error: 159.47474670410156 Test Error: 150.62213134765625
Round: 4500 Training Error: 148.44354248046875 Validation Error: 162.42979431152344 Test Error: 153.26303100585938
Round: 5000 Training Error: 148.6293182373047 Validation Error: 161.9066162109375 Test Error: 152.08045959472656
Round: 5500 Training Error: 148.65858459472656 Validation Error: 161.03895568847656 Test Error: 152.6995086669922
Round: 6000 Training Error: 150.58224487304688 Validation Error: 157.63478088378906 Test Error: 147.37704467773438
Round: 6500 Training Error: 147.23390197753906 Validation Error: 162.87010192871094 Test Error: 156.1054229736328
Round: 7000 Training Error: 148.8592987060547 Validation Error: 161.58285522460938 Test Error: 153.09593200683594
Round: 7500 Training Error: 132.42510986328125 Validation Error: 162.5377960205078 Test Error: 152.57981872558594
Round: 8000 Training Error: 148.04281616210938 Validation Error: 159.01788330078125 Test Error: 150.16326904296875
Round: 8500 Training Error: 147.07313537597656 Validation Error: 164.2071533203125 Test Error: 154.40171813964844
Round: 9000 Training Error: 149.09658813476562 Validation Error: 159.26699829101562 Test Error: 148.96499633789062
Round: 9500 Training Error: 132.40347290039062 Validation Error: 161.5906219482422 Test Error: 152.8958740234375
Round: 10000 Training Error: 148.61607360839844 Validation Error: 158.72796630859375 Test Error: 147.18603515625
Round: 10500 Training Error: 146.8021240234375 Validation Error: 164.75375366210938 Test Error: 149.49111938476562
Round: 11000 Training Error: 145.45132446289062 Validation Error: 164.48414611816406 Test Error: 151.4392547607422
Round: 11500 Training Error: 145.44886779785156 Validation Error: 159.73724365234375 Test Error: 150.46633911132812
Round: 12000 Training Error: 146.0417938232422 Validation Error: 158.88145446777344 Test Error: 147.59002685546875
Round: 12500 Training Error: 143.2300262451172 Validation Error: 164.90316772460938 Test Error: 153.46746826171875
Round: 13000 Training Error: 144.63265991210938 Validation Error: 165.19125366210938 Test Error: 153.39517211914062
Round: 13500 Training Error: 143.541748046875 Validation Error: 164.84271240234375 Test Error: 153.7606658935547
Round: 14000 Training Error: 145.02304077148438 Validation Error: 161.4031219482422 Test Error: 150.83554077148438
Round: 14500 Training Error: 143.1497802734375 Validation Error: 163.20144653320312 Test Error: 154.1319580078125
Round: 15000 Training Error: 142.90228271484375 Validation Error: 160.7235107421875 Test Error: 152.58143615722656
Round: 15500 Training Error: 129.03387451171875 Validation Error: 156.4987335205078 Test Error: 151.82351684570312
Round: 16000 Training Error: 144.2933349609375 Validation Error: 162.36314392089844 Test Error: 154.65711975097656
Round: 16500 Training Error: 123.46705627441406 Validation Error: 160.16860961914062 Test Error: 154.05274963378906
Round: 17000 Training Error: 144.10409545898438 Validation Error: 157.8367919921875 Test Error: 152.37693786621094
Round: 17500 Training Error: 126.35234069824219 Validation Error: 162.53941345214844 Test Error: 150.26773071289062
Round: 18000 Training Error: 142.7910919189453 Validation Error: 161.067138671875 Test Error: 151.9048614501953
Round: 18500 Training Error: 145.44276428222656 Validation Error: 155.05795288085938 Test Error: 149.37124633789062
Round: 19000 Training Error: 144.0780487060547 Validation Error: 157.41717529296875 Test Error: 149.285400390625
Round: 19500 Training Error: 142.46542358398438 Validation Error: 160.38246154785156 Test Error: 153.2520751953125
Round: 20000 Training Error: 143.59400939941406 Validation Error: 159.01412963867188 Test Error: 152.82164001464844
