nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'fridge', 'dr', 'residual']
Round: 20000 Training Error: 101.56400299072266 Validation Error: 139.70413208007812 Test Error: 146.85336303710938
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      5 1 0.01 20000 0.8 ['dw', 'mw', 'dr', 'hvac', 'fridge', 'residual']
Round: 500 Training Error: 165.69383239746094 Validation Error: 169.7151336669922 Test Error: 178.98492431640625
Round: 1000 Training Error: 160.42454528808594 Validation Error: 169.17454528808594 Test Error: 175.0252227783203
Round: 1500 Training Error: 154.71751403808594 Validation Error: 164.1660614013672 Test Error: 168.7291259765625
Round: 2000 Training Error: 150.5771942138672 Validation Error: 164.3301544189453 Test Error: 167.2542724609375
Round: 2500 Training Error: 149.16433715820312 Validation Error: 164.69586181640625 Test Error: 169.3452911376953
Round: 3000 Training Error: 151.19528198242188 Validation Error: 168.9157257080078 Test Error: 174.8388671875
Round: 3500 Training Error: 147.32017517089844 Validation Error: 163.29727172851562 Test Error: 167.05064392089844
Round: 4000 Training Error: 134.53118896484375 Validation Error: 161.44412231445312 Test Error: 166.936279296875
Round: 4500 Training Error: 144.9583740234375 Validation Error: 164.71829223632812 Test Error: 171.0786590576172
Round: 5000 Training Error: 144.24996948242188 Validation Error: 166.2298583984375 Test Error: 170.23231506347656
Round: 5500 Training Error: 144.1097869873047 Validation Error: 162.57296752929688 Test Error: 168.4139404296875
Round: 6000 Training Error: 146.43075561523438 Validation Error: 165.39271545410156 Test Error: 167.07931518554688
Round: 6500 Training Error: 143.32118225097656 Validation Error: 163.99679565429688 Test Error: 171.80018615722656
Round: 7000 Training Error: 142.6121063232422 Validation Error: 160.15293884277344 Test Error: 166.09092712402344
Round: 7500 Training Error: 131.09117126464844 Validation Error: 160.6165313720703 Test Error: 167.09576416015625
Round: 8000 Training Error: 139.7993621826172 Validation Error: 160.65859985351562 Test Error: 166.0977020263672
Round: 8500 Training Error: 139.24197387695312 Validation Error: 162.85975646972656 Test Error: 171.81439208984375
Round: 9000 Training Error: 140.448974609375 Validation Error: 160.58279418945312 Test Error: 165.12754821777344
Round: 9500 Training Error: 128.32594299316406 Validation Error: 160.81173706054688 Test Error: 167.40623474121094
Round: 10000 Training Error: 146.17457580566406 Validation Error: 158.17068481445312 Test Error: 161.91795349121094
Round: 10500 Training Error: 145.57022094726562 Validation Error: 156.5216064453125 Test Error: 162.34458923339844
Round: 11000 Training Error: 148.3836669921875 Validation Error: 154.9471893310547 Test Error: 162.05055236816406
Round: 11500 Training Error: 146.79879760742188 Validation Error: 153.91177368164062 Test Error: 158.1394500732422
Round: 12000 Training Error: 141.02749633789062 Validation Error: 152.01951599121094 Test Error: 158.69442749023438
Round: 12500 Training Error: 137.41610717773438 Validation Error: 154.44459533691406 Test Error: 161.55963134765625
Round: 13000 Training Error: 139.0829315185547 Validation Error: 151.6616973876953 Test Error: 160.9703369140625
Round: 13500 Training Error: 138.6060028076172 Validation Error: 150.69671630859375 Test Error: 159.345703125
Round: 14000 Training Error: 138.5904541015625 Validation Error: 159.2589874267578 Test Error: 172.8478546142578
Round: 14500 Training Error: 137.6390838623047 Validation Error: 143.73321533203125 Test Error: 158.7422637939453
Round: 15000 Training Error: 135.72735595703125 Validation Error: 153.4336395263672 Test Error: 162.6853790283203
Round: 15500 Training Error: 119.02568817138672 Validation Error: 149.36053466796875 Test Error: 157.32376098632812
Round: 16000 Training Error: 169.9014434814453 Validation Error: 160.37933349609375 Test Error: 175.34327697753906
Round: 16500 Training Error: 139.73580932617188 Validation Error: 139.41497802734375 Test Error: 157.1038055419922
Round: 17000 Training Error: 147.31332397460938 Validation Error: 137.1968994140625 Test Error: 155.09756469726562
Round: 17500 Training Error: 131.87545776367188 Validation Error: 135.531982421875 Test Error: 152.97669982910156
Round: 18000 Training Error: 143.61424255371094 Validation Error: 140.04281616210938 Test Error: 155.95469665527344
Round: 18500 Training Error: 142.73817443847656 Validation Error: 140.1459503173828 Test Error: 155.73187255859375
Round: 19000 Training Error: 143.47122192382812 Validation Error: 141.35848999023438 Test Error: 159.0329132080078
Round: 19500 Training Error: 142.39138793945312 Validation Error: 140.96730041503906 Test Error: 153.7202606201172
Round: 20000 Training Error: 141.0982208251953 Validation Error: 141.67042541503906 Test Error: 156.25576782226562
