nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'fridge', 'mw', 'dr']
Round: 13000 Training Error: 149.43194580078125 Validation Error: 144.4192657470703 Test Error: 150.8671875
Round: 13500 Training Error: 106.5230484008789 Validation Error: 143.18870544433594 Test Error: 148.5479278564453
Round: 14000 Training Error: 149.78558349609375 Validation Error: 140.77920532226562 Test Error: 146.2137908935547
Round: 14500 Training Error: 147.4276885986328 Validation Error: 143.8080291748047 Test Error: 150.1278533935547
Round: 15000 Training Error: 149.6431121826172 Validation Error: 140.16114807128906 Test Error: 146.81851196289062
Round: 15500 Training Error: 106.70421600341797 Validation Error: 141.48123168945312 Test Error: 147.96917724609375
Round: 16000 Training Error: 153.93197631835938 Validation Error: 142.0939483642578 Test Error: 148.46847534179688
Round: 16500 Training Error: 105.51689910888672 Validation Error: 143.1914520263672 Test Error: 148.9473114013672
Round: 17000 Training Error: 112.74551391601562 Validation Error: 144.2922821044922 Test Error: 150.3656768798828
Round: 17500 Training Error: 105.59168243408203 Validation Error: 142.46971130371094 Test Error: 149.45944213867188
Round: 18000 Training Error: 105.42914581298828 Validation Error: 145.00819396972656 Test Error: 150.5183868408203
Round: 18500 Training Error: 107.14720916748047 Validation Error: 142.27528381347656 Test Error: 149.85284423828125
Round: 19000 Training Error: 146.12127685546875 Validation Error: 142.96380615234375 Test Error: 150.0409393310547
Round: 19500 Training Error: 147.046630859375 Validation Error: 143.17666625976562 Test Error: 150.27207946777344
Round: 20000 Training Error: 110.2663803100586 Validation Error: 139.94285583496094 Test Error: 153.00938415527344
5 1 0.01 20000 0.8 ['dw', 'fridge', 'hvac', 'dr', 'residual', 'mw']
Round: 500 Training Error: 167.07400512695312 Validation Error: 170.3618927001953 Test Error: 182.4285430908203
Round: 1000 Training Error: 159.7263641357422 Validation Error: 172.39915466308594 Test Error: 182.74449157714844
Round: 1500 Training Error: 157.0340576171875 Validation Error: 165.64923095703125 Test Error: 169.58297729492188
Round: 2000 Training Error: 149.2869873046875 Validation Error: 163.3944854736328 Test Error: 175.24835205078125
Round: 2500 Training Error: 149.1136932373047 Validation Error: 159.46458435058594 Test Error: 173.63177490234375
Round: 3000 Training Error: 146.48948669433594 Validation Error: 160.71298217773438 Test Error: 168.25865173339844
Round: 3500 Training Error: 145.5912628173828 Validation Error: 159.13275146484375 Test Error: 166.38723754882812
Round: 4000 Training Error: 124.35707092285156 Validation Error: 162.62342834472656 Test Error: 166.041748046875
Round: 4500 Training Error: 143.80772399902344 Validation Error: 165.0901641845703 Test Error: 177.69442749023438
Round: 5000 Training Error: 143.28060913085938 Validation Error: 161.60296630859375 Test Error: 176.031982421875
Round: 5500 Training Error: 143.0074005126953 Validation Error: 163.00140380859375 Test Error: 175.77777099609375
Round: 6000 Training Error: 143.28955078125 Validation Error: 160.5404510498047 Test Error: 177.6903533935547
Round: 6500 Training Error: 141.29818725585938 Validation Error: 165.97882080078125 Test Error: 170.8310546875
Round: 7000 Training Error: 145.44435119628906 Validation Error: 159.70069885253906 Test Error: 167.3022003173828
Round: 7500 Training Error: 119.45689392089844 Validation Error: 161.93284606933594 Test Error: 162.83836364746094
Round: 8000 Training Error: 142.69674682617188 Validation Error: 164.848876953125 Test Error: 168.51319885253906
Round: 8500 Training Error: 140.33255004882812 Validation Error: 164.6068572998047 Test Error: 171.26016235351562
Round: 9000 Training Error: 142.60926818847656 Validation Error: 162.6168212890625 Test Error: 171.0860137939453
Round: 9500 Training Error: 120.27710723876953 Validation Error: 160.62803649902344 Test Error: 182.896484375
Round: 10000 Training Error: 140.42889404296875 Validation Error: 156.99609375 Test Error: 183.1099395751953
Round: 10500 Training Error: 139.48941040039062 Validation Error: 160.89447021484375 Test Error: 181.21861267089844
Round: 11000 Training Error: 154.06385803222656 Validation Error: 151.42828369140625 Test Error: 177.82601928710938
Round: 11500 Training Error: 143.0132598876953 Validation Error: 154.83370971679688 Test Error: 176.85032653808594
Round: 12000 Training Error: 140.2914276123047 Validation Error: 162.98104858398438 Test Error: 179.3687744140625
Round: 12500 Training Error: 137.81764221191406 Validation Error: 164.93821716308594 Test Error: 170.2818145751953
Round: 13000 Training Error: 137.786865234375 Validation Error: 163.15728759765625 Test Error: 171.99960327148438
Round: 13500 Training Error: 136.17564392089844 Validation Error: 163.3749542236328 Test Error: 164.6334991455078
Round: 14000 Training Error: 138.82337951660156 Validation Error: 155.6991424560547 Test Error: 155.6033935546875
Round: 14500 Training Error: 136.3289337158203 Validation Error: 158.03912353515625 Test Error: 162.9786834716797
Round: 15000 Training Error: 135.38265991210938 Validation Error: 159.5070343017578 Test Error: 161.37599182128906
Round: 15500 Training Error: 116.25885772705078 Validation Error: 156.2300567626953 Test Error: 160.43417358398438
Round: 16000 Training Error: 135.8595733642578 Validation Error: 159.57687377929688 Test Error: 164.06385803222656
Round: 16500 Training Error: 115.73179626464844 Validation Error: 154.66677856445312 Test Error: 158.65538024902344
Round: 17000 Training Error: 134.27618408203125 Validation Error: 153.7600860595703 Test Error: 154.90933227539062
Round: 17500 Training Error: 116.94477081298828 Validation Error: 157.47178649902344 Test Error: 160.053955078125
Round: 18000 Training Error: 141.48704528808594 Validation Error: 163.61244201660156 Test Error: 162.3063507080078
Round: 18500 Training Error: 140.11306762695312 Validation Error: 160.90438842773438 Test Error: 161.32891845703125
Round: 19000 Training Error: 139.0044403076172 Validation Error: 159.1407470703125 Test Error: 160.08078002929688
Round: 19500 Training Error: 141.39862060546875 Validation Error: 161.09727478027344 Test Error: 160.12831115722656
Round: 20000 Training Error: 140.53353881835938 Validation Error: 159.92984008789062 Test Error: 159.59469604492188
5 1 0.01 20000 0.2 ['dw', 'fridge', 'hvac', 'mw', 'dr', 'residual']
Round: 500 Training Error: 138.17919921875 Validation Error: 158.8411865234375 Test Error: 166.6749267578125
Round: 1000 Training Error: 176.0956573486328 Validation Error: 157.29507446289062 Test Error: 165.85748291015625
Round: 1500 Training Error: 122.32543182373047 Validation Error: 152.03823852539062 Test Error: 162.606201171875
Round: 2000 Training Error: 112.85176849365234 Validation Error: 148.59494018554688 Test Error: 151.3566436767578
Round: 2500 Training Error: 111.28749084472656 Validation Error: 148.93441772460938 Test Error: 150.85276794433594
Round: 3000 Training Error: 108.30875396728516 Validation Error: 148.37860107421875 Test Error: 149.39913940429688
Round: 3500 Training Error: 106.52214813232422 Validation Error: 146.87310791015625 Test Error: 149.12222290039062
Round: 4000 Training Error: 108.06358337402344 Validation Error: 149.3631591796875 Test Error: 151.65753173828125
Round: 4500 Training Error: 106.63365173339844 Validation Error: 148.11871337890625 Test Error: 150.3434600830078
Round: 5000 Training Error: 104.30012512207031 Validation Error: 146.31263732910156 Test Error: 150.99813842773438
Round: 5500 Training Error: 102.39949035644531 Validation Error: 146.8837890625 Test Error: 153.27061462402344
Round: 6000 Training Error: 103.61241149902344 Validation Error: 147.5457763671875 Test Error: 151.12744140625
Round: 6500 Training Error: 102.1659164428711 Validation Error: 148.56680297851562 Test Error: 155.0552215576172
Round: 7000 Training Error: 99.94615173339844 Validation Error: 144.47091674804688 Test Error: 149.75584411621094
Round: 7500 Training Error: 100.47315979003906 Validation Error: 145.41909790039062 Test Error: 151.4872283935547
Round: 8000 Training Error: 99.79039764404297 Validation Error: 146.61903381347656 Test Error: 157.60562133789062
Round: 8500 Training Error: 167.80255126953125 Validation Error: 144.00511169433594 Test Error: 153.2864990234375
Round: 9000 Training Error: 98.86100769042969 Validation Error: 143.8455352783203 Test Error: 152.6110076904297
Round: 9500 Training Error: 100.93578338623047 Validation Error: 147.03428649902344 Test Error: 153.03897094726562
Round: 10000 Training Error: 98.3440170288086 Validation Error: 149.7509002685547 Test Error: 154.45370483398438
Round: 10500 Training Error: 163.8309326171875 Validation Error: 145.67807006835938 Test Error: 151.6109161376953
Round: 11000 Training Error: 97.1921157836914 Validation Error: 150.7261962890625 Test Error: 155.80824279785156
Round: 11500 Training Error: 98.43589782714844 Validation Error: 147.2510528564453 Test Error: 152.3083038330078
Round: 12000 Training Error: 97.3037338256836 Validation Error: 147.311767578125 Test Error: 159.14434814453125
Round: 12500 Training Error: 166.30734252929688 Validation Error: 144.98231506347656 Test Error: 160.98313903808594
Round: 13000 Training Error: 166.29818725585938 Validation Error: 148.06369018554688 Test Error: 156.86508178710938
Round: 13500 Training Error: 96.55613708496094 Validation Error: 146.65847778320312 Test Error: 153.56532287597656
Round: 14000 Training Error: 96.74097442626953 Validation Error: 143.59657287597656 Test Error: 154.75625610351562
Round: 14500 Training Error: 164.2986297607422 Validation Error: 146.6104278564453 Test Error: 156.75408935546875
Round: 15000 Training Error: 164.31808471679688 Validation Error: 146.13002014160156 Test Error: 151.97157287597656
Round: 15500 Training Error: 96.22881317138672 Validation Error: 145.79852294921875 Test Error: 156.21942138671875
Round: 16000 Training Error: 95.29702758789062 Validation Error: 145.1150360107422 Test Error: 153.70599365234375
Round: 16500 Training Error: 99.51648712158203 Validation Error: 144.72364807128906 Test Error: 157.6580352783203
Round: 17000 Training Error: 98.7651596069336 Validation Error: 150.49212646484375 Test Error: 158.8954315185547
Round: 17500 Training Error: 95.93981170654297 Validation Error: 144.28158569335938 Test Error: 155.53843688964844
Round: 18000 Training Error: 97.43441009521484 Validation Error: 148.3040313720703 Test Error: 156.2849884033203
Round: 18500 Training Error: 98.53266906738281 Validation Error: 146.5486297607422 Test Error: 151.60086059570312
Round: 19000 Training Error: 163.5062713623047 Validation Error: 147.0792236328125 Test Error: 156.53451538085938
Round: 19500 Training Error: 163.6575927734375 Validation Error: 145.3444366455078 Test Error: 154.05665588378906
Round: 20000 Training Error: 95.3982925415039 Validation Error: 145.19947814941406 Test Error: 158.34942626953125
5 1 0.01 20000 0.4 ['dw', 'fridge', 'hvac', 'mw', 'dr', 'residual']
Round: 500 Training Error: 141.60984802246094 Validation Error: 163.86488342285156 Test Error: 171.7333526611328
Round: 1000 Training Error: 169.08045959472656 Validation Error: 160.8556671142578 Test Error: 168.48501586914062
Round: 1500 Training Error: 126.79947662353516 Validation Error: 159.53770446777344 Test Error: 163.82135009765625
Round: 2000 Training Error: 164.45535278320312 Validation Error: 155.8268280029297 Test Error: 158.66372680664062
Round: 2500 Training Error: 161.7416534423828 Validation Error: 151.47698974609375 Test Error: 160.07296752929688
Round: 3000 Training Error: 115.22843170166016 Validation Error: 150.54547119140625 Test Error: 156.19374084472656
Round: 3500 Training Error: 113.81124114990234 Validation Error: 145.54067993164062 Test Error: 155.66575622558594
Round: 4000 Training Error: 115.88813781738281 Validation Error: 151.1090087890625 Test Error: 159.2715301513672
Round: 4500 Training Error: 112.40120697021484 Validation Error: 150.44497680664062 Test Error: 156.9691925048828
Round: 5000 Training Error: 156.11996459960938 Validation Error: 146.21188354492188 Test Error: 150.9104766845703
Round: 5500 Training Error: 109.77236938476562 Validation Error: 146.74855041503906 Test Error: 153.350341796875
Round: 6000 Training Error: 109.49395751953125 Validation Error: 149.00823974609375 Test Error: 154.94192504882812
Round: 6500 Training Error: 109.95275115966797 Validation Error: 156.280517578125 Test Error: 155.7857666015625
Round: 7000 Training Error: 107.71774291992188 Validation Error: 149.9077606201172 Test Error: 155.47515869140625
Round: 7500 Training Error: 107.16363525390625 Validation Error: 150.3900909423828 Test Error: 154.71214294433594
Round: 8000 Training Error: 108.3076171875 Validation Error: 148.65968322753906 Test Error: 155.1492156982422
Round: 8500 Training Error: 152.76744079589844 Validation Error: 147.76614379882812 Test Error: 152.19224548339844
Round: 9000 Training Error: 107.79889678955078 Validation Error: 152.31822204589844 Test Error: 155.18894958496094
Round: 9500 Training Error: 106.0809555053711 Validation Error: 147.74734497070312 Test Error: 154.16810607910156
Round: 10000 Training Error: 153.12245178222656 Validation Error: 149.47695922851562 Test Error: 152.75238037109375
Round: 10500 Training Error: 151.57861328125 Validation Error: 153.82545471191406 Test Error: 154.54885864257812
